[[ 3.32284760e+00 -5.07295084e+00]
 [ 15.010906   -18.723938  ]
 [ 15.451415   -19.053638  ]
 [ 15.91607    -19.403856  ]
 [ 16.403164   -19.765142  ]
 [ 16.9109     -20.127138  ]
 [ 17.437399   -20.478605  ]
 [ 17.980705   -20.807468  ]
 [ 18.538809   -21.100847  ]
 [ 19.109655   -21.345114  ]
 [ 19.691172   -21.525991  ]
 [ 20.281515   -21.633406  ]
 [ 20.879288   -21.665653  ]
 [ 21.483177   -21.62208   ]
 [ 22.09191    -21.50221   ]
 [ 22.704237   -21.305754  ]
 [ 23.318924   -21.032585  ]
 [ 23.934725   -20.682768  ]
 [ 24.550364   -20.256556  ]
 [ 25.164515   -19.754408  ]
 [ 25.775776   -19.177015  ]
 [ 26.38201    -18.527561  ]
 [ 26.978233   -17.818262  ]
 [ 27.558722   -17.06412   ]
 [ 28.117817   -16.280647  ]
 [ 28.65       -15.483696  ]
 [ 29.149918   -14.689225  ]
 [ 29.612436   -13.913037  ]
 [ 30.032648   -13.170538  ]
 [ 30.405912   -12.476491  ]
 [ 30.727869   -11.844791  ]
 [ 30.99512    -11.286168  ]
 [ 31.208303   -10.798232  ]
 [ 31.36949    -10.374223  ]
 [ 31.48074    -10.007744  ]
 [ 31.544088    -9.692889  ]
 [ 31.561537    -9.424338  ]
 [ 31.535032    -9.197416  ]
 [ 31.466455    -9.008127  ]
 [ 31.357607    -8.853146  ]
 [ 31.210194    -8.72979   ]
 [ 31.026047    -8.635239  ]
 [ 30.807953    -8.565445  ]
 [ 30.56036     -8.517821  ]
 [ 30.287775    -8.490044  ]
 [ 29.99428     -8.479662  ]
 [ 29.683558    -8.484165  ]
 [ 29.358917    -8.50105   ]
 [ 29.023312    -8.527869  ]
 [ 28.679369    -8.562267  ]
 [ 28.329412    -8.6020155 ]
 [ 27.975477    -8.645028  ]
 [ 27.61934     -8.689383  ]
 [ 27.26253     -8.733321  ]
 [ 26.906351    -8.77526   ]
 [ 26.551859    -8.813816  ]
 [ 26.198904    -8.848581  ]
 [ 25.84629     -8.879999  ]
 [ 25.492868    -8.908497  ]
 [ 25.137579    -8.93444   ]
 [ 24.779455    -8.958122  ]
 [ 24.41773     -8.979869  ]
 [ 24.0521      -9.000214  ]
 [ 23.682423    -9.019659  ]
 [ 23.30866     -9.038626  ]
 [ 22.93086     -9.057458  ]
 [ 22.549152    -9.076432  ]
 [ 22.163742    -9.095761  ]
 [ 21.774904    -9.115601  ]
 [ 21.382978    -9.136056  ]
 [ 20.988363    -9.157182  ]
 [ 20.591513    -9.178996  ]
 [ 20.192926    -9.201477  ]
 [ 19.793154    -9.224571  ]
 [ 19.392796    -9.248178  ]
 [ 18.99253     -9.272049  ]
 [ 18.593086    -9.295873  ]
 [ 18.195225    -9.319323  ]
 [ 17.799732    -9.342058  ]
 [ 17.407427    -9.3637295 ]
 [ 17.019148    -9.383974  ]
 [ 16.635527    -9.402523  ]
 [ 16.256475    -9.41942   ]
 [ 15.881761    -9.434768  ]
 [ 15.511146    -9.448666  ]
 [ 15.144387    -9.461211  ]
 [ 14.781236    -9.472503  ]
 [ 14.421439    -9.482635  ]
 [ 14.064741    -9.491702  ]
 [ 13.71088     -9.499796  ]
 [ 13.359592    -9.50701   ]
 [ 13.01061     -9.513437  ]
 [ 12.663661    -9.519166  ]
 [ 12.318473    -9.524287  ]
 [ 11.974769    -9.528892  ]
 [ 11.632269    -9.533069  ]
 [ 11.290693    -9.536903  ]
 [ 10.949749    -9.540428  ]
 [ 10.609138    -9.543636  ]
 [ 10.268558    -9.546525  ]
 [  9.927709    -9.549093  ]
 [  9.586346    -9.551332  ]
 [  9.244408    -9.553207  ]
 [  8.901873    -9.554677  ]
 [  8.5587225   -9.555707  ]
 [  8.214942    -9.556261  ]
 [  7.8705177   -9.556309  ]
 [  7.5254407   -9.55582   ]
 [  7.1797037   -9.554768  ]
 [  6.833302    -9.553125  ]
 [  6.4862337   -9.55087   ]
 [  6.1384983   -9.5479765 ]
 [  5.7900987   -9.544425  ]
 [  5.441038    -9.5401945 ]
 [  5.091323    -9.535266  ]
 [  4.740961    -9.529619  ]
 [  4.3899612   -9.523236  ]
 [  4.0383344   -9.5161    ]
 [  3.6860921   -9.508194  ]
 [  3.3332486   -9.499498  ]
 [  2.979815    -9.490006  ]
 [  2.6257777   -9.479737  ]
 [  2.2710545   -9.468764  ]
 [  1.9155512   -9.45717   ]
 [  1.5591737   -9.445033  ]
 [  1.2018293   -9.432438  ]
 [  0.84342635  -9.419466  ]
 [  0.4838738   -9.406199  ]
 [  0.123082    -9.392721  ]
 [ -0.23903783  -9.379112  ]
 [ -0.6025733   -9.365457  ]
 [ -0.967611    -9.351836  ]
 [ -1.3342363   -9.338334  ]
 [ -1.7025334   -9.325034  ]
 [ -2.0725853   -9.312017  ]
 [ -2.4444737   -9.299369  ]
 [ -2.8182793   -9.28717   ]
 [ -3.194081    -9.275506  ]
 [ -3.5719566   -9.264458  ]
 [ -3.9519827   -9.254108  ]
 [ -4.334234    -9.24454   ]
 [ -4.7187514   -9.235826  ]
 [ -5.1054626   -9.228003  ]
 [ -5.494272    -9.2211    ]
 [ -5.8850813   -9.215148  ]
 [ -6.2777004   -9.210199  ]
 [ -6.6718483   -9.206328  ]
 [ -7.0672417   -9.20361   ]
 [ -7.4635983   -9.202121  ]
 [ -7.8606358   -9.201933  ]
 [ -8.258073    -9.203121  ]
 [ -8.65563     -9.205759  ]
 [ -9.053024    -9.20992   ]
 [ -9.449976    -9.215679  ]
 [ -9.846203    -9.22311   ]
 [-10.241424    -9.232287  ]
 [-10.635355    -9.243287  ]
 [-11.027714    -9.256184  ]
 [-11.418214    -9.271056  ]
 [-11.806569    -9.287982  ]
 [-12.1924925   -9.307041  ]
 [-12.575693    -9.328246  ]
 [-12.955886    -9.3513775 ]
 [-13.332784    -9.376165  ]
 [-13.7061      -9.402342  ]
 [-14.075549    -9.429644  ]
 [-14.440843    -9.45781   ]
 [-14.801688    -9.486585  ]
 [-15.157797    -9.515712  ]
 [-15.508908    -9.544938  ]
 [-15.854946    -9.573981  ]
 [-16.195894    -9.602553  ]
 [-16.531746    -9.630368  ]
 [-16.862492    -9.65714   ]
 [-17.188133    -9.682587  ]
 [-17.508677    -9.706427  ]
 [-17.82413     -9.728379  ]
 [-18.134506    -9.748167  ]
 [-18.439827    -9.765513  ]
 [-18.740122    -9.780144  ]
 [-19.03542     -9.791784  ]
 [-19.325794    -9.800317  ]
 [-19.611454    -9.806168  ]
 [-19.892637    -9.809891  ]
 [-20.169594    -9.812036  ]
 [-20.442583    -9.813154  ]
 [-20.711868    -9.813795  ]
 [-20.977726    -9.814508  ]
 [-21.240442    -9.815844  ]
 [-21.500309    -9.81835   ]
 [-21.757633    -9.8225765 ]
 [-22.012682    -9.829012  ]
 [-22.265598    -9.837995  ]
 [-22.516516    -9.849828  ]
 [-22.765566    -9.86481   ]
 [-23.012892    -9.883228  ]
 [-23.258636    -9.905364  ]
 [-23.502954    -9.93149   ]
 [-23.746004    -9.961871  ]
 [-23.987953    -9.996765  ]
 [-24.228973   -10.036424  ]
 [-24.469244   -10.080855  ]
 [-24.70893    -10.129189  ]
 [-24.948185   -10.180338  ]
 [-25.187164   -10.23321   ]
 [-25.426018   -10.286699  ]
 [-25.66489    -10.339696  ]
 [-25.903917   -10.391075  ]
 [-26.143234   -10.439704  ]
 [-26.382961   -10.484436  ]
 [-26.623194   -10.524372  ]
 [-26.863964   -10.559192  ]
 [-27.105288   -10.588663  ]
 [-27.34716    -10.612568  ]
 [-27.589563   -10.630702  ]
 [-27.832464   -10.642872  ]
 [-28.075811   -10.648901  ]
 [-28.319534   -10.648631  ]
 [-28.56355    -10.641925  ]
 [-28.807762   -10.628671  ]
 [-29.052052   -10.608789  ]
 [-29.29629    -10.582436  ]
 [-29.540333   -10.550579  ]
 [-29.78404    -10.514421  ]
 [-30.027285   -10.475213  ]
 [-30.269943   -10.434259  ]
 [-30.511906   -10.392924  ]
 [-30.753094   -10.352375  ]
 [-30.993515   -10.312807  ]
 [-31.233215   -10.27415   ]
 [-31.472261   -10.236313  ]
 [-31.710737   -10.199172  ]
 [-31.94875    -10.162573  ]
 [-32.186428   -10.126313  ]
 [-32.423923   -10.090144  ]
 [-32.661415   -10.053762  ]
 [-32.899105   -10.016801  ]
 [-33.137226    -9.978828  ]
 [-33.376026    -9.939339  ]
 [-33.6158      -9.897753  ]
 [-33.85685     -9.853407  ]
 [-34.099503    -9.805636  ]
 [-34.343983    -9.754021  ]
 [-34.590088    -9.698344  ]
 [-34.836777    -9.638741  ]
 [-35.08285     -9.575339  ]
 [-35.32705     -9.508224  ]
 [-35.56802     -9.437433  ]
 [-35.804325    -9.362968  ]
 [-36.03443     -9.284796  ]
 [-36.25669     -9.202845  ]
 [-36.469337    -9.117018  ]
 [-36.670483    -9.0271845 ]
 [-36.858112    -8.933194  ]
 [-37.03006     -8.834867  ]
 [-37.18403     -8.732     ]
 [-37.317566    -8.624373  ]
 [-37.428402    -8.51229   ]
 [-37.515102    -8.397641  ]
 [-37.57634     -8.282732  ]
 [-37.61074     -8.170031  ]
 [-37.616943    -8.061895  ]
 [-37.593815    -7.9597025 ]
 [-37.54028     -7.8646846 ]
 [-37.455246    -7.7782116 ]
 [-37.33763     -7.701782  ]
 [-37.186337    -7.637012  ]
 [-37.000244    -7.5856256 ]
 [-36.77824     -7.5494475 ]
 [-36.51932     -7.5301    ]
 [-36.223537    -7.5268574 ]
 [-35.89149     -7.5377707 ]
 [-35.52383     -7.5607996 ]
 [-35.121254    -7.5938296 ]
 [-34.684483    -7.6346745 ]] [[ 12.793609    -7.1039543 ]
 [ 12.978594    -7.290903  ]
 [ 13.13833     -7.492905  ]
 [ 13.272826    -7.709033  ]
 [ 13.382136    -7.938105  ]
 [ 13.466604    -8.178709  ]
 [ 13.527559    -8.429375  ]
 [ 13.566506    -8.688742  ]
 [ 13.584856    -8.955587  ]
 [ 13.583914    -9.228839  ]
 [ 13.564882    -9.507586  ]
 [ 13.528855    -9.791083  ]
 [ 13.476814   -10.078765  ]
 [ 13.409624   -10.370231  ]
 [ 13.328037   -10.665253  ]
 [ 13.233099   -10.963606  ]
 [ 13.1268215  -11.264828  ]
 [ 13.011284   -11.568587  ]
 [ 12.888468   -11.874749  ]
 [ 12.760278   -12.183372  ]
 [ 12.62855    -12.4946995 ]
 [ 12.495055   -12.809134  ]
 [ 12.361227   -13.126328  ]
 [ 12.228169   -13.444984  ]
 [ 12.096992   -13.763769  ]
 [ 11.968834   -14.081354  ]
 [ 11.844866   -14.396404  ]
 [ 11.726287   -14.707562  ]
 [ 11.6143265  -15.013434  ]
 [ 11.51025    -15.312583  ]
 [ 11.415356   -15.603506  ]
 [ 11.330978   -15.884629  ]
 [ 11.25849    -16.154284  ]
 [ 11.199302   -16.410698  ]
 [ 11.154866   -16.651974  ]
 [ 11.126426   -16.876305  ]
 [ 11.114585   -17.082361  ]
 [ 11.119861   -17.268745  ]
 [ 11.142794   -17.433868  ]
 [ 11.183948   -17.576223  ]
 [ 11.2438965  -17.69692   ]
 [ 11.323222   -17.798758  ]
 [ 11.422516   -17.88481   ]
 [ 11.542376   -17.958431  ]
 [ 11.683408   -18.023268  ]
 [ 11.846221   -18.083273  ]
 [ 12.031433   -18.142738  ]
 [ 12.239662   -18.206308  ]
 [ 12.471533   -18.279015  ]
 [ 12.727674   -18.366299  ]
 [ 13.008715   -18.474047  ]
 [ 13.315292   -18.608624  ]
 [ 13.648045   -18.77691   ]
 [ 14.00759    -18.985819  ]
 [ 14.394251   -19.235657  ]
 [ 14.807736   -19.52095   ]
 [ 15.246713   -19.83439   ]
 [ 15.709595   -20.16757   ]
 [ 16.194704   -20.51116   ]
 [ 16.700283   -20.854921  ]
 [ 17.224499   -21.187746  ]
 [ 17.765451   -21.497694  ]
 [ 18.321196   -21.772032  ]
 [ 18.889751   -21.99729   ]
 [ 19.469135   -22.159327  ]
 [ 20.057522   -22.247074  ]
 [ 20.653519   -22.25841   ]
 [ 21.255821   -22.192787  ]
 [ 21.863155   -22.049864  ]
 [ 22.474257   -21.82949   ]
 [ 23.087862   -21.531733  ]
 [ 23.702688   -21.15686   ]
 [ 24.317413   -20.705376  ]
 [ 24.930655   -20.178024  ]
 [ 25.540956   -19.57583   ]
 [ 26.14632    -18.901863  ]
 [ 26.742077   -18.167917  ]
 [ 27.322575   -17.389196  ]
 [ 27.882248   -16.581379  ]
 [ 28.415648   -15.760387  ]
 [ 28.91749    -14.94216   ]
 [ 29.382683   -14.14239   ]
 [ 29.80636    -13.3762865 ]
 [ 30.183903   -12.658331  ]
 [ 30.51097    -12.002064  ]
 [ 30.783894   -11.418678  ]
 [ 31.002771   -10.90729   ]
 [ 31.169632   -10.4611    ]
 [ 31.286526   -10.073682  ]
 [ 31.355478    -9.739161  ]
 [ 31.378489    -9.452294  ]
 [ 31.357498    -9.208531  ]
 [ 31.294394    -9.004023  ]
 [ 31.190971    -8.835616  ]
 [ 31.048944    -8.700807  ]
 [ 30.870138    -8.596965  ]
 [ 30.657135    -8.520064  ]
 [ 30.41412     -8.467179  ]
 [ 30.145617    -8.435782  ]
 [ 29.855728    -8.423219  ]
 [ 29.548151    -8.426786  ]
 [ 29.226212    -8.443794  ]
 [ 28.89288     -8.47162   ]
 [ 28.55079     -8.507743  ]
 [ 28.202286    -8.549781  ]
 [ 27.849413    -8.595505  ]
 [ 27.49396     -8.64286   ]
 [ 27.13747     -8.689971  ]
 [ 26.781267    -8.735142  ]
 [ 26.426456    -8.776867  ]
 [ 26.073254    -8.814421  ]
 [ 25.720537    -8.84825   ]
 [ 25.367134    -8.878873  ]
 [ 25.011963    -8.906736  ]
 [ 24.65404     -8.932219  ]
 [ 24.29258     -8.955709  ]
 [ 23.92727     -8.97777   ]
 [ 23.55797     -8.998916  ]
 [ 23.184631    -9.019578  ]
 [ 22.8073      -9.040107  ]
 [ 22.426105    -9.060782  ]
 [ 22.041254    -9.081816  ]
 [ 21.653017    -9.103358  ]
 [ 21.26174     -9.125508  ]
 [ 20.867817    -9.1483135 ]
 [ 20.471706    -9.171776  ]
 [ 20.073912    -9.195861  ]
 [ 19.674982    -9.220496  ]
 [ 19.275518    -9.245576  ]
 [ 18.876188    -9.270873  ]
 [ 18.477732    -9.296064  ]
 [ 18.080917    -9.320805  ]
 [ 17.686539    -9.344734  ]
 [ 17.295424    -9.367479  ]
 [ 16.908419    -9.388652  ]
 [ 16.52616     -9.407969  ]
 [ 16.148561    -9.425492  ]
 [ 15.775391    -9.44135   ]
 [ 15.406406    -9.455667  ]
 [ 15.041366    -9.468564  ]
 [ 14.680018    -9.480163  ]
 [ 14.322112    -9.490582  ]
 [ 13.967387    -9.499938  ]
 [ 13.615581    -9.508346  ]
 [ 13.266427    -9.515918  ]
 [ 12.919656    -9.522768  ]
 [ 12.574993    -9.529006  ]
 [ 12.232162    -9.534743  ]
 [ 11.890886    -9.540088  ]
 [ 11.550881    -9.545149  ]
 [ 11.211864    -9.550031  ]
 [ 10.873542    -9.554783  ]
 [ 10.535608    -9.55939   ]
 [ 10.197758    -9.563833  ]
 [  9.859682    -9.5681    ]
 [  9.521132    -9.5721655 ]
 [  9.182038    -9.575978  ]
 [  8.842369    -9.57948   ]
 [  8.502098    -9.582616  ]
 [  8.1612015   -9.585337  ]
 [  7.819658    -9.587595  ]
 [  7.4774485   -9.589344  ]
 [  7.134558    -9.590543  ]
 [  6.7909727   -9.59115   ]
 [  6.446682    -9.591128  ]
 [  6.101676    -9.590442  ]
 [  5.755949    -9.589054  ]
 [  5.409496    -9.586933  ]
 [  5.062313    -9.584045  ]
 [  4.7144003   -9.580361  ]
 [  4.365757    -9.5758505 ]
 [  4.0163856   -9.570482  ]
 [  3.6662881   -9.564229  ]
 [  3.3154697   -9.557063  ]
 [  2.9639337   -9.548963  ]
 [  2.6116576   -9.539951  ]
 [  2.2585576   -9.530113  ]
 [  1.9045364   -9.519543  ]
 [  1.549499    -9.508335  ]
 [  1.1933514   -9.496585  ]
 [  0.83599997  -9.484388  ]
 [  0.47735307  -9.471839  ]
 [  0.11731982  -9.459034  ]
 [ -0.24418929  -9.446068  ]
 [ -0.60726255  -9.433037  ]
 [ -0.971987    -9.420036  ]
 [ -1.3384483   -9.407162  ]
 [ -1.7067306   -9.394511  ]
 [ -2.076917    -9.382178  ]
 [ -2.449089    -9.37026   ]
 [ -2.8233266   -9.358853  ]
 [ -3.1997085   -9.348052  ]
 [ -3.5783117   -9.337954  ]
 [ -3.9592113   -9.328652  ]
 [ -4.3424816   -9.320245  ]
 [ -4.72816     -9.312813  ]
 [ -5.116163    -9.306398  ]
 [ -5.506382    -9.301032  ]
 [ -5.898707    -9.296747  ]
 [ -6.292939    -9.293594  ]
 [ -6.6887817   -9.291642  ]
 [ -7.085934    -9.290963  ]
 [ -7.484097    -9.291629  ]
 [ -7.882971    -9.293708  ]
 [ -8.282259    -9.29727   ]
 [ -8.681663    -9.302386  ]
 [ -9.080885    -9.309126  ]
 [ -9.4796295   -9.317559  ]
 [ -9.877597    -9.327755  ]
 [-10.274489    -9.339786  ]
 [-10.670007    -9.353723  ]
 [-11.06385     -9.369637  ]
 [-11.455715    -9.387603  ]
 [-11.845301    -9.407696  ]
 [-12.232299    -9.429991  ]
 [-12.616406    -9.454497  ]
 [-12.99733     -9.480987  ]
 [-13.374778    -9.509178  ]
 [-13.748459    -9.538795  ]
 [-14.118077    -9.569567  ]
 [-14.483341    -9.601222  ]
 [-14.843952    -9.633495  ]
 [-15.199611    -9.666126  ]
 [-15.550049    -9.69885   ]
 [-15.895184    -9.731381  ]
 [-16.235       -9.763429  ]
 [-16.569494    -9.794701  ]
 [-16.898659    -9.824905  ]
 [-17.2225      -9.853757  ]
 [-17.541021    -9.880965  ]
 [-17.854237    -9.906247  ]
 [-18.162167    -9.9293165 ]
 [-18.464834    -9.949891  ]
 [-18.762272    -9.967688  ]
 [-19.054514    -9.982428  ]
 [-19.34164     -9.993984  ]
 [-19.623873   -10.002792  ]
 [-19.901464   -10.009409  ]
 [-20.17468    -10.014392  ]
 [-20.44379    -10.018299  ]
 [-20.709078   -10.021686  ]
 [-20.970829   -10.025109  ]
 [-21.229347   -10.029127  ]
 [-21.48494    -10.034295  ]
 [-21.737928   -10.041171  ]
 [-21.988586   -10.050245  ]
 [-22.237064   -10.061853  ]
 [-22.483501   -10.076308  ]
 [-22.728043   -10.093909  ]
 [-22.970837   -10.114952  ]
 [-23.212038   -10.139721  ]
 [-23.451807   -10.168495  ]
 [-23.690311   -10.201544  ]
 [-23.927727   -10.239129  ]
 [-24.164234   -10.2815075 ]
 [-24.40002    -10.32868   ]
 [-24.63525    -10.379725  ]
 [-24.870085   -10.433503  ]
 [-25.10468    -10.488859  ]
 [-25.339186   -10.544633  ]
 [-25.573748   -10.599652  ]
 [-25.808504   -10.652736  ]
 [-26.04359    -10.702689  ]
 [-26.279125   -10.748314  ]
 [-26.515198   -10.788736  ]
 [-26.751842   -10.823633  ]
 [-26.989075   -10.852746  ]
 [-27.226894   -10.87583   ]
 [-27.465282   -10.8926525 ]
 [-27.704205   -10.902999  ]
 [-27.943607   -10.90667   ]
 [-28.183422   -10.903486  ]
 [-28.423561   -10.893296  ]
 [-28.663923   -10.875974  ]
 [-28.904388   -10.851426  ]
 [-29.144821   -10.8198185 ]
 [-29.385073   -10.782201  ]
 [-29.624994   -10.739868  ]
 [-29.86445    -10.694171  ]
 [-30.103317   -10.646513  ]
 [-30.341482   -10.598356  ]
 [-30.578878   -10.5508375 ]
 [-30.815525   -10.504094  ]
 [-31.05148    -10.458077  ]
 [-31.286814   -10.412715  ]
 [-31.52163    -10.367897  ]
 [-31.75605    -10.323474  ]
 [-31.990221   -10.279247  ]
 [-32.22432    -10.2349615 ]
 [-32.45855    -10.190302  ]
 [-32.69314    -10.144884  ]
 [-32.92835    -10.098249  ]
 [-33.16447    -10.049864  ]
 [-33.401825    -9.999106  ]
 [-33.640766    -9.9452715 ]
 [-33.881645    -9.887645  ]
 [-34.124744    -9.825761  ]
 [-34.369755    -9.759443  ]
 [-34.61558     -9.688848  ]
 [-34.861008    -9.614113  ]
 [-35.104748    -9.535335  ]
 [-35.34542     -9.452574  ]
 [-35.58155     -9.365857  ]
 [-35.811565    -9.275181  ]
 [-36.03376     -9.180513  ]
 [-36.246326    -9.081801  ]
 [-36.44732     -8.978965  ]
 [-36.634655    -8.871906  ]
 [-36.80611     -8.760505  ]
 [-36.95932     -8.644621  ]
 [-37.09176     -8.5241    ]
 [-37.20123     -8.399533  ]
 [-37.286354    -8.273049  ]
 [-37.345802    -8.147097  ]
 [-37.378204    -8.024282  ]
 [-37.38221     -7.9070816 ]
 [-37.356674    -7.796912  ]
 [-37.30052     -7.695033  ]
 [-37.21267     -7.6028433 ]
 [-37.09202     -7.521873  ]
 [-36.937473    -7.453778  ]
 [-36.74792     -7.4003267 ]
 [-36.52224     -7.363399  ]
 [-36.259495    -7.3445163 ]
 [-35.959938    -7.3426347 ]
 [-35.624283    -7.355713  ]
 [-35.253284    -7.381624  ]
 [-34.84775     -7.4181633 ]
 [-34.408524    -7.463054  ]] [[ 12.604719    -7.124386  ]
 [ 12.787338    -7.3145037 ]
 [ 12.944865    -7.521389  ]
 [ 13.077272    -7.744362  ]
 [ 13.184583    -7.9824805 ]
 [ 13.26702     -8.234516  ]
 [ 13.325786    -8.498933  ]
 [ 13.36239     -8.774205  ]
 [ 13.378252    -9.05894   ]
 [ 13.374701    -9.351885  ]
 [ 13.352964    -9.651949  ]
 [ 13.314171    -9.958207  ]
 [ 13.259341   -10.269909  ]
 [ 13.189385   -10.586482  ]
 [ 13.105103   -10.907532  ]
 [ 13.007587   -11.232639  ]
 [ 12.898886   -11.561051  ]
 [ 12.781107   -11.892156  ]
 [ 12.656262   -12.225564  ]
 [ 12.52628    -12.561107  ]
 [ 12.393015   -12.898831  ]
 [ 12.258261   -13.238991  ]
 [ 12.123562   -13.581451  ]
 [ 11.990032   -13.9249935 ]
 [ 11.858763   -14.268276  ]
 [ 11.730867   -14.6099615 ]
 [ 11.607488   -14.948696  ]
 [ 11.489795   -15.2831    ]
 [ 11.378988   -15.611754  ]
 [ 11.276299   -15.933186  ]
 [ 11.182997   -16.245855  ]
 [ 11.100382   -16.548141  ]
 [ 11.029797   -16.83833   ]
 [ 10.972623   -17.114594  ]
 [ 10.930285   -17.37498   ]
 [ 10.903997   -17.617638  ]
 [ 10.89433    -17.84122   ]
 [ 10.901769   -18.044315  ]
 [ 10.926825   -18.225319  ]
 [ 10.970035   -18.382538  ]
 [ 11.031953   -18.516426  ]
 [ 11.11314    -18.629675  ]
 [ 11.214167   -18.72532   ]
 [ 11.335614   -18.806679  ]
 [ 11.47807    -18.877356  ]
 [ 11.642129   -18.941267  ]
 [ 11.828389   -19.00266   ]
 [ 12.037452   -19.066126  ]
 [ 12.269922   -19.136635  ]
 [ 12.526408   -19.219553  ]
 [ 12.807519   -19.320683  ]
 [ 13.113862   -19.446285  ]
 [ 13.446049   -19.60312   ]
 [ 13.804677   -19.79824   ]
 [ 14.190097   -20.033133  ]
 [ 14.6020155  -20.302473  ]
 [ 15.039122   -20.599043  ]
 [ 15.499853   -20.914547  ]
 [ 15.982569   -21.239773  ]
 [ 16.485548   -21.56461   ]
 [ 17.007004   -21.878082  ]
 [ 17.545097   -22.168394  ]
 [ 18.097946   -22.42297   ]
 [ 18.663652   -22.628517  ]
 [ 19.24031    -22.771082  ]
 [ 19.826143   -22.838766  ]
 [ 20.419754   -22.828867  ]
 [ 21.019852   -22.74096   ]
 [ 21.625156   -22.574848  ]
 [ 22.234398   -22.33056   ]
 [ 22.846285   -22.00836   ]
 [ 23.459501   -21.60876   ]
 [ 24.072681   -21.132538  ]
 [ 24.6844     -20.580755  ]
 [ 25.293158   -19.954792  ]
 [ 25.897062   -19.257736  ]
 [ 26.491814   -18.500835  ]
 [ 27.071857   -17.699413  ]
 [ 27.631702   -16.869232  ]
 [ 28.165966   -16.026218  ]
 [ 28.66942    -15.186229  ]
 [ 29.137024   -14.364792  ]
 [ 29.563942   -13.576865  ]
 [ 29.945587   -12.8366    ]
 [ 30.277628   -12.157142  ]
 [ 30.556221   -11.5498495 ]
 [ 30.780834   -11.015548  ]
 [ 30.953434   -10.547523  ]
 [ 31.07606    -10.139342  ]
 [ 31.150734    -9.785177  ]
 [ 31.179453    -9.479878  ]
 [ 31.164165    -9.219022  ]
 [ 31.106758    -8.998913  ]
 [ 31.009035    -8.816568  ]
 [ 30.872711    -8.669658  ]
 [ 30.699606    -8.55574   ]
 [ 30.492159    -8.470909  ]
 [ 30.254204    -8.411965  ]
 [ 29.990265    -8.376167  ]
 [ 29.70446     -8.360664  ]
 [ 29.400501    -8.362567  ]
 [ 29.081722    -8.379009  ]
 [ 28.751106    -8.4072    ]
 [ 28.411299    -8.444467  ]
 [ 28.06465     -8.488281  ]
 [ 27.713215    -8.536284  ]
 [ 27.358793    -8.586298  ]
 [ 27.002947    -8.636334  ]
 [ 26.647005    -8.684597  ]
 [ 26.292097    -8.729482  ]
 [ 25.938774    -8.769933  ]
 [ 25.586077    -8.806305  ]
 [ 25.232811    -8.839201  ]
 [ 24.87788     -8.869152  ]
 [ 24.520273    -8.896619  ]
 [ 24.159199    -8.922055  ]
 [ 23.79433     -8.946044  ]
 [ 23.425522    -8.969112  ]
 [ 23.052725    -8.991694  ]
 [ 22.675982    -9.014147  ]
 [ 22.29542     -9.036746  ]
 [ 21.911245    -9.059701  ]
 [ 21.523731    -9.083158  ]
 [ 21.13322     -9.1072035 ]
 [ 20.74011     -9.131875  ]
 [ 20.34486     -9.157163  ]
 [ 19.947973    -9.183014  ]
 [ 19.550005    -9.20934   ]
 [ 19.151548    -9.236018  ]
 [ 18.753263    -9.262844  ]
 [ 18.355894    -9.28949   ]
 [ 17.960213    -9.315597  ]
 [ 17.567026    -9.340788  ]
 [ 17.177162    -9.36467   ]
 [ 16.791477    -9.386834  ]
 [ 16.410614    -9.406984  ]
 [ 16.034485    -9.425204  ]
 [ 15.662857    -9.441647  ]
 [ 15.295493    -9.456461  ]
 [ 14.93215     -9.469796  ]
 [ 14.572577    -9.481795  ]
 [ 14.216521    -9.492601  ]
 [ 13.863724    -9.502353  ]
 [ 13.513923    -9.511188  ]
 [ 13.16685     -9.51924   ]
 [ 12.822235    -9.526644  ]
 [ 12.479805    -9.53353   ]
 [ 12.139281    -9.540029  ]
 [ 11.800385    -9.546267  ]
 [ 11.462833    -9.55237   ]
 [ 11.12634     -9.558463  ]
 [ 10.790612    -9.564621  ]
 [ 10.455341    -9.570818  ]
 [ 10.120216    -9.57702   ]
 [  9.7849245   -9.583194  ]
 [  9.449209    -9.589302  ]
 [  9.112993    -9.59527   ]
 [  8.776237    -9.601025  ]
 [  8.438901    -9.606493  ]
 [  8.100953    -9.611609  ]
 [  7.7623634   -9.616309  ]
 [  7.4231024   -9.620532  ]
 [  7.0831447   -9.624221  ]
 [  6.742468    -9.627321  ]
 [  6.40105     -9.629781  ]
 [  6.0588737   -9.63155   ]
 [  5.7159214   -9.632581  ]
 [  5.3721786   -9.632829  ]
 [  5.027633    -9.632247  ]
 [  4.6822734   -9.6307955 ]
 [  4.3360896   -9.62843   ]
 [  3.9890745   -9.625112  ]
 [  3.6412206   -9.620801  ]
 [  3.292523    -9.615457  ]
 [  2.9429753   -9.609051  ]
 [  2.5925486   -9.601605  ]
 [  2.2411556   -9.593216  ]
 [  1.8886988   -9.58399   ]
 [  1.5350815   -9.574035  ]
 [  1.1802086   -9.5634575 ]
 [  0.8239859   -9.552366  ]
 [  0.46632093  -9.540868  ]
 [  0.10712233  -9.529071  ]
 [ -0.2536998   -9.517082  ]
